Processing esp32-s2-saola-tflm (platform: espressif32; board: esp32-s2-saola-1; framework: arduino; upload_protocol: esptool; upload_port: /dev/ttyUSB0; monitor_port: /dev/ttyUSB0; monitor_speed: 115200; build_unflags: -std=gnu++11; build_flags: -Iinclude, -Ilib/lib-luca, -Ilib/model, -Ilib/tflite-micro, -Ilib/tflite-micro/tensorflow, -Ilib/tflite-micro/tensorflow/lite, -Ilib/tflite-micro/tensorflow/lite/micro, -Ilib/tflite-micro/tensorflow/lite/kernels, -Ilib/tflite-micro/bus, -Ilib/tflite-micro/third_party/, -Ilib/tflite-micro/third_party/gemmlowp, -Ilib/tflite-micro/third_party/kissfft, -Ilib/tflite-micro/third_party/ruy, -std=gnu++17)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s2-saola-1.html
PLATFORM: Espressif 32 (6.12.0) > Espressif ESP32-S2-Saola-1
HARDWARE: ESP32S2 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-esptoolpy @ 2.40900.0 (4.9.0) 
 - tool-openocd-esp32 @ 2.1100.20220706 (11.0) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s2 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 36 compatible libraries
Scanning dependencies...
Dependency Graph
|-- lib-luca (License: Unknown, Path: /mnt/c/Users/Work/Desktop/deepMIMO/RIS/mcu/esp32-s2-saola-tflm/lib/lib-luca)
|-- model (License: Unknown, Path: /mnt/c/Users/Work/Desktop/deepMIMO/RIS/mcu/esp32-s2-saola-tflm/lib/model)
|-- tflite-micro (License: Unknown, Path: /mnt/c/Users/Work/Desktop/deepMIMO/RIS/mcu/esp32-s2-saola-tflm/lib/tflite-micro)
Building in release mode
<lambda>(["checkprogsize"], [".pio/build/esp32-s2-saola-tflm/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio/build/esp32-s2-saola-tflm/firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [====      ]  40.5% (used 132656 bytes from 327680 bytes)
Flash: [==        ]  23.1% (used 302138 bytes from 1310720 bytes)
.pio/build/esp32-s2-saola-tflm/firmware.elf  :
section                                                                                                                                                             size         addr
.rtc.text                                                                                                                                                              0   1074200576
.rtc.dummy                                                                                                                                                             0   1073340416
.rtc.force_fast                                                                                                                                                        0   1073340416
.rtc_noinit                                                                                                                                                           16   1342177280
.rtc.force_slow                                                                                                                                                        0   1342177296
.iram0.vectors                                                                                                                                                      1027   1073889280
.iram0.text                                                                                                                                                        45836   1073890308
.dram0_reserved_for_iram                                                                                                                                           46864   1073430528
.dram0.data                                                                                                                                                         9872   1073477392
.noinit                                                                                                                                                                0   1073487264
.ext_ram.bss                                                                                                                                                           0   1062207488
.dram0.bss                                                                                                                                                        122784   1073487264
.flash.appdesc                                                                                                                                                       256   1056964640
.flash.rodata                                                                                                                                                      86988   1056964896
.flash.rodata_noload                                                                                                                                                   0   1057051884
.flash.text                                                                                                                                                       158415   1074266144
.iram0.text_end                                                                                                                                                        0   1073936144
.dram0.heap_start                                                                                                                                                      0   1073610048
.xt.prop                                                                                                                                                          168252            0
.xt.lit                                                                                                                                                             5064            0
.xtensa.info                                                                                                                                                          56            0
.comment                                                                                                                                                             102            0
.xt.lit._ZNK6tflite22MicroMutableOpResolverILj1EE15GetOpDataParserENS_15BuiltinOperatorE                                                                               0            0
.xt.lit._ZNK6tflite22MicroMutableOpResolverILj1EE6FindOpEPKc                                                                                                           8            0
.xt.lit._ZN6tflite22MicroMutableOpResolverILj1EED5Ev                                                                                                                   0            0
.xt.prop._ZNK6tflite22MicroMutableOpResolverILj1EE15GetOpDataParserENS_15BuiltinOperatorE                                                                             36            0
.xt.prop._ZNK6tflite22MicroMutableOpResolverILj1EE6FindOpEPKc                                                                                                         96            0
.xt.prop._ZN6tflite22MicroMutableOpResolverILj1EED5Ev                                                                                                                  0            0
.xt.prop._ZNK6tflite22MicroMutableOpResolverILj1EE6FindOpENS_15BuiltinOperatorE                                                                                       36            0
.xt.prop._ZN6tflite22MicroMutableOpResolverILj1EED2Ev                                                                                                                 36            0
.xt.prop._ZN6tflite22MicroMutableOpResolverILj1EED0Ev                                                                                                                 36            0
.xt.prop._ZTVN6tflite22MicroMutableOpResolverILj1EEE                                                                                                                  12            0
.xt.lit._ZNK6tflite8Operator15builtin_optionsEv                                                                                                                        0            0
.xt.lit._ZNK11flatbuffers5Table8GetFieldIiEET_tS2_                                                                                                                     0            0
.xt.lit._ZNK11flatbuffers5Table8GetFieldIhEET_tS2_                                                                                                                     0            0
.xt.lit._ZNK6tflite8Operator20builtin_options_typeEv                                                                                                                   0            0
